Individual,Diet,Abbreviation,#_segments,growth rate
585,5mix_2diatom,Mix_5sp.,19,0.633333333
586,5mix_2diatom,Mix_5sp.,28,0.933333333
587,5mix_2diatom,Mix_5sp.,18,0.6
588,5mix_2diatom,Mix_5sp.,22,0.733333333
589,5mix_2diatom,Mix_5sp.,12,0.4
590,5mix_2diatom,Mix_5sp.,27,0.9
591,5mix_2diatom,Mix_5sp.,25,0.833333333
592,5mix_2diatom,Mix_5sp.,22,0.733333333
593,5mix_2diatom,Mix_5sp.,28,0.933333333
594,5mix_2diatom,Mix_5sp.,25,0.833333333
595,5mix_2diatom,Mix_5sp.,34,1.133333333
596,5mix_2diatom,Mix_5sp.,23,0.766666667
597,5mix_2diatom,Mix_5sp.,14,0.466666667
598,5mix_2diatom,Mix_5sp.,20,0.666666667
599,5mix_2diatom,Mix_5sp.,22,0.733333333
600,5mix_2diatom,Mix_5sp.,15,0.5
601,5mix_2diatom,Mix_5sp.,23,0.766666667
602,5mix_2diatom,Mix_5sp.,18,0.6
603,5mix_2diatom,Mix_5sp.,19,0.633333333
604,5mix_2diatom,Mix_5sp.,21,0.7
605,5mix_2diatom,Mix_5sp.,25,0.833333333
606,5mix_2diatom,Mix_5sp.,22,0.733333333
607,5mix_2diatom,Mix_5sp.,20,0.666666667
608,5mix_2diatom,Mix_5sp.,29,0.966666667
609,5mix_2diatom,Mix_5sp.,20,0.666666667
610,5mix_2diatom,Mix_5sp.,22,0.733333333
611,5mix_2diatom,Mix_5sp.,18,0.6
612,5mix_2diatom,Mix_5sp.,22,0.733333333
613,5mix_2diatom,Mix_5sp.,21,0.7
614,5mix_2diatom,Mix_5sp.,29,0.966666667
615,5mix_2diatom,Mix_5sp.,24,0.8
616,5mix_2diatom,Mix_5sp.,26,0.866666667
617,5mix_2diatom,Mix_5sp.,15,0.5
618,5mix_2diatom,Mix_5sp.,20,0.666666667
619,5mix_2diatom,Mix_5sp.,20,0.666666667
620,5mix_2diatom,Mix_5sp.,28,0.933333333
621,5mix_2diatom,Mix_5sp.,18,0.6
622,5mix_2diatom,Mix_5sp.,22,0.733333333
623,5mix_2diatom,Mix_5sp.,19,0.633333333
624,5mix_2diatom,Mix_5sp.,20,0.666666667
625,5mix_2diatom,Mix_5sp.,33,1.1
626,5mix_2diatom,Mix_5sp.,16,0.533333333
627,5mix_2diatom,Mix_5sp.,20,0.666666667
628,5mix_2diatom,Mix_5sp.,19,0.633333333
629,5mix_2diatom,Mix_5sp.,12,0.4
630,5mix_2diatom,Mix_5sp.,19,0.633333333
631,5mix_2diatom,Mix_5sp.,23,0.766666667
632,5mix_2diatom,Mix_5sp.,20,0.666666667
633,5mix_2diatom,Mix_5sp.,22,0.733333333
634,5mix_2diatom,Mix_5sp.,19,0.633333333
635,5mix_2diatom,Mix_5sp.,26,0.866666667
636,5mix_2diatom,Mix_5sp.,27,0.9
637,5mix_2diatom,Mix_5sp.,24,0.8
638,5mix_2diatom,Mix_5sp.,14,0.466666667
639,5mix_2diatom,Mix_5sp.,35,1.166666667
640,5mix_2diatom,Mix_5sp.,12,0.4
641,5mix_2diatom,Mix_5sp.,19,0.633333333
642,5mix_2diatom,Mix_5sp.,20,0.666666667
643,5mix_2diatom,Mix_5sp.,27,0.9
644,5mix_2diatom,Mix_5sp.,19,0.633333333
645,5mix_2diatom,Mix_5sp.,24,0.8
646,5mix_2diatom,Mix_5sp.,24,0.8
647,5mix_2diatom,Mix_5sp.,14,0.466666667
648,5mix_2diatom,Mix_5sp.,37,1.233333333
649,5mix_2diatom,Mix_5sp.,15,0.5
650,5mix_2diatom,Mix_5sp.,15,0.5
651,5mix_2diatom,Mix_5sp.,29,0.966666667
652,5mix_2diatom,Mix_5sp.,18,0.6
653,5mix_2diatom,Mix_5sp.,21,0.7
654,5mix_2diatom,Mix_5sp.,21,0.7
655,5mix_2diatom,Mix_5sp.,16,0.533333333
656,5mix_2diatom,Mix_5sp.,22,0.733333333
657,5mix_2diatom,Mix_5sp.,32,1.066666667
658,5mix_2diatom,Mix_5sp.,27,0.9
659,5mix_2diatom,Mix_5sp.,18,0.6
660,5mix_2diatom,Mix_5sp.,25,0.833333333
661,5mix_2diatom,Mix_5sp.,25,0.833333333
662,5mix_2diatom,Mix_5sp.,17,0.566666667
663,5mix_2diatom,Mix_5sp.,19,0.633333333
664,5mix_2diatom,Mix_5sp.,28,0.933333333
665,5mix_2diatom,Mix_5sp.,30,1
666,5mix_2diatom,Mix_5sp.,21,0.7
667,5mix_2diatom,Mix_5sp.,13,0.433333333
668,5mix_2diatom,Mix_5sp.,22,0.733333333
669,5mix_2diatom,Mix_5sp.,16,0.533333333
670,5mix_2diatom,Mix_5sp.,25,0.833333333
671,5mix_2diatom,Mix_5sp.,13,0.433333333
672,5mix_2diatom,Mix_5sp.,20,0.666666667
673,5mix_2diatom,Mix_5sp.,18,0.6
674,5mix_2diatom,Mix_5sp.,28,0.933333333
675,5mix_2diatom,Mix_5sp.,24,0.8
676,5mix_2diatom,Mix_5sp.,17,0.566666667
677,5mix_2diatom,Mix_5sp.,15,0.5
678,5mix_2diatom,Mix_5sp.,29,0.966666667
679,5mix_2diatom,Mix_5sp.,20,0.666666667
680,5mix_2diatom,Mix_5sp.,23,0.766666667
681,5mix_2diatom,Mix_5sp.,23,0.766666667
682,5mix_2diatom,Mix_5sp.,17,0.566666667
683,5mix_2diatom,Mix_5sp.,18,0.6
684,5mix_2diatom,Mix_5sp.,19,0.633333333
685,5mix_2diatom,Mix_5sp.,22,0.733333333
686,5mix_2diatom,Mix_5sp.,14,0.466666667
687,5mix_2diatom,Mix_5sp.,24,0.8
688,5mix_2diatom,Mix_5sp.,19,0.633333333
689,5mix_2diatom,Mix_5sp.,21,0.7
690,5mix_2diatom,Mix_5sp.,28,0.933333333
691,5mix_2diatom,Mix_5sp.,24,0.8
692,5mix_2diatom,Mix_5sp.,23,0.766666667
693,5mix_2diatom,Mix_5sp.,21,0.7
694,5mix_2diatom,Mix_5sp.,18,0.6
695,5mix_2diatom,Mix_5sp.,25,0.833333333
696,5mix_2diatom,Mix_5sp.,22,0.733333333
697,5mix_2diatom,Mix_5sp.,14,0.466666667
698,5mix_2diatom,Mix_5sp.,22,0.733333333
699,5mix_2diatom,Mix_5sp.,32,1.066666667
700,5mix_2diatom,Mix_5sp.,20,0.666666667
701,5mix_2diatom,Mix_5sp.,27,0.9
702,5mix_2diatom,Mix_5sp.,19,0.633333333
703,5mix_2diatom,Mix_5sp.,18,0.6
704,5mix_2diatom,Mix_5sp.,27,0.9
705,5mix_2diatom,Mix_5sp.,22,0.733333333
706,5mix_2diatom,Mix_5sp.,16,0.533333333
707,5mix_2diatom,Mix_5sp.,20,0.666666667
